walk,num_returns,first_return,return_steps
0,0,-1,
1,0,-1,
2,0,-1,
3,1,2,2
4,0,-1,
5,0,-1,
6,0,-1,
7,0,-1,
8,0,-1,
9,0,-1,
10,0,-1,
11,0,-1,
12,0,-1,
13,0,-1,
14,1,6,6
15,0,-1,
16,0,-1,
17,0,-1,
18,0,-1,
19,1,2,2
20,0,-1,
21,0,-1,
22,0,-1,
23,0,-1,
24,0,-1,
25,1,2,2
26,0,-1,
27,0,-1,
28,2,4,4;6
29,1,6,6
30,0,-1,
31,0,-1,
32,1,2,2
33,1,4,4
34,0,-1,
35,0,-1,
36,1,2,2
37,1,2,2
38,0,-1,
39,0,-1,
40,0,-1,
41,0,-1,
42,1,2,2
43,0,-1,
44,1,10,10
45,0,-1,
46,0,-1,
47,0,-1,
48,0,-1,
49,1,8,8
50,0,-1,
51,0,-1,
52,0,-1,
53,0,-1,
54,0,-1,
55,0,-1,
56,0,-1,
57,0,-1,
58,1,2,2
59,0,-1,
60,0,-1,
61,1,4,4
62,0,-1,
63,0,-1,
64,0,-1,
65,0,-1,
66,0,-1,
67,0,-1,
68,0,-1,
69,0,-1,
70,0,-1,
71,1,152,152
72,0,-1,
73,0,-1,
74,1,2,2
75,1,2,2
76,0,-1,
77,0,-1,
78,1,4,4
79,0,-1,
80,0,-1,
81,0,-1,
82,0,-1,
83,0,-1,
84,1,718,718
85,0,-1,
86,0,-1,
87,0,-1,
88,0,-1,
89,0,-1,
90,0,-1,
91,0,-1,
92,1,2,2
93,1,4,4
94,0,-1,
95,0,-1,
96,0,-1,
97,0,-1,
98,1,2,2
99,0,-1,
100,0,-1,
101,2,10,10;32
102,2,4,4;14
103,0,-1,
104,1,6,6
105,0,-1,
106,0,-1,
107,0,-1,
108,0,-1,
109,0,-1,
110,0,-1,
111,0,-1,
112,0,-1,
113,0,-1,
114,2,6,6;404
115,0,-1,
116,0,-1,
117,1,6,6
118,2,26,26;38
119,0,-1,
120,0,-1,
121,0,-1,
122,0,-1,
123,0,-1,
124,0,-1,
125,0,-1,
126,0,-1,
127,2,16,16;26
128,0,-1,
129,0,-1,
130,0,-1,
131,0,-1,
132,0,-1,
133,0,-1,
134,1,54,54
135,0,-1,
136,1,4,4
137,1,2,2
138,2,2,2;4
139,1,2,2
140,0,-1,
141,0,-1,
142,0,-1,
143,0,-1,
144,0,-1,
145,0,-1,
146,0,-1,
147,0,-1,
148,0,-1,
149,1,4,4
150,0,-1,
151,2,2,2;24
152,0,-1,
153,0,-1,
154,2,6,6;14
155,0,-1,
156,0,-1,
157,0,-1,
158,0,-1,
159,0,-1,
160,0,-1,
161,0,-1,
162,0,-1,
163,0,-1,
164,0,-1,
165,1,8,8
166,0,-1,
167,0,-1,
168,2,2,2;8
169,0,-1,
170,0,-1,
171,0,-1,
172,0,-1,
173,0,-1,
174,2,2,2;4
175,2,4,4;202
176,0,-1,
177,5,32,32;34;36;42;64
178,0,-1,
179,0,-1,
180,1,8,8
181,0,-1,
182,0,-1,
183,2,6,6;8
184,2,158,158;160
185,0,-1,
186,0,-1,
187,1,2,2
188,0,-1,
189,0,-1,
190,0,-1,
191,0,-1,
192,0,-1,
193,0,-1,
194,2,8,8;10
195,0,-1,
196,0,-1,
197,1,2,2
198,2,2,2;4
199,0,-1,
200,0,-1,
201,1,6,6
202,0,-1,
203,0,-1,
204,0,-1,
205,0,-1,
206,0,-1,
207,0,-1,
208,0,-1,
209,2,4,4;6
210,1,2,2
211,0,-1,
212,0,-1,
213,0,-1,
214,2,4,4;6
215,0,-1,
216,0,-1,
217,0,-1,
218,0,-1,
219,0,-1,
220,0,-1,
221,0,-1,
222,0,-1,
223,0,-1,
224,2,2,2;4
225,0,-1,
226,2,2,2;4
227,0,-1,
228,0,-1,
229,0,-1,
230,0,-1,
231,1,5442,5442
232,1,2,2
233,0,-1,
234,1,2,2
235,1,6,6
236,0,-1,
237,1,2,2
238,0,-1,
239,0,-1,
240,0,-1,
241,0,-1,
242,1,20,20
243,0,-1,
244,1,4,4
245,0,-1,
246,0,-1,
247,2,6,6;22
248,2,1036,1036;1038
249,3,2,2;8;10
250,0,-1,
251,0,-1,
252,0,-1,
253,1,2,2
254,0,-1,
255,3,1526,1526;1528;1530
256,0,-1,
257,0,-1,
258,0,-1,
259,0,-1,
260,1,8,8
261,0,-1,
262,1,50,50
263,0,-1,
264,0,-1,
265,0,-1,
266,1,678,678
267,4,4,4;16;18;20
268,0,-1,
269,1,4,4
270,0,-1,
271,1,2,2
272,0,-1,
273,0,-1,
274,0,-1,
275,0,-1,
276,0,-1,
277,0,-1,
278,0,-1,
279,0,-1,
280,0,-1,
281,1,12,12
282,0,-1,
283,1,8,8
284,0,-1,
285,1,82,82
286,0,-1,
287,0,-1,
288,0,-1,
289,0,-1,
290,0,-1,
291,2,4,4;34
292,0,-1,
293,0,-1,
294,0,-1,
295,0,-1,
296,0,-1,
297,0,-1,
298,0,-1,
299,1,2,2
300,0,-1,
301,0,-1,
