walk,sec0,sec1,sec2,sec3,sec4,sec5,sec6,sec7
0,5105,7747,109,18,67665,18206,418,172
1,10573,284,52435,2292,21583,746,6489,4432
2,8812,67182,682,9367,0,807,12,12714
3,821,10,48,20,98942,1,4,44
4,597,1671,87693,8345,46,463,750,14
5,32628,2760,4998,0,26560,0,32264,0
6,0,0,0,536,0,7496,2206,89522
7,62620,26,27703,91,7230,0,1756,0
8,1088,8398,16,904,3174,17590,518,67792
9,32335,785,43383,19435,85,289,0,2657
10,17,12994,31,1846,1297,14556,74,68405
11,32966,626,65420,2,166,133,343,14
12,405,0,1283,3,525,0,97658,0
13,256,7,41,8033,634,5360,3439,81597
14,287,0,451,32,18786,54597,3340,21655
15,7743,91038,1,0,141,919,0,4
16,50180,16072,6727,4281,16183,3339,2037,67
17,5676,67,1,2220,38466,23306,3298,26013
18,23,10431,1,17256,748,4159,2,66897
19,29154,7456,45042,6261,5298,48,6004,9
20,2647,1928,1017,473,10390,82147,0,687
21,0,5,1328,57,4,110,94474,3525
22,49882,41735,2043,12,1130,0,4602,94
23,57602,1597,812,81,23989,12077,1804,1410
24,85213,4,13594,24,647,0,61,0
25,56946,2,40916,218,351,0,1115,0
26,5084,30149,2452,9820,15581,33179,28,2601
27,93580,1,3802,2,2327,0,0,0
28,3445,3337,1976,20,59652,1188,29940,22
29,15831,7235,35555,12276,5405,22,22560,2
30,207,9563,4,2714,22233,45211,1607,17725
31,7655,8754,46150,21505,118,303,11030,3248
32,0,240,44823,45987,0,680,4931,2374
33,1818,61071,0,22577,2185,8732,30,2715
34,218,547,24077,51537,1,115,177,22695
35,9752,59289,894,0,9719,18855,402,275
36,5359,64675,86,29435,0,0,0,0
37,3576,3311,15684,62130,7274,200,4646,2418
38,82406,13172,35,0,3452,388,0,0
39,189,37,10788,1280,27532,1561,55620,2165
40,6,23,11,23,1107,70796,2704,24914
41,8078,3215,1565,2596,47525,7677,22775,5752
42,0,23,44,41,20928,13539,16939,47894
43,3463,152,20885,14588,1,233,416,59519
44,2,6121,9,10632,501,46835,409,34585
45,1,137,13897,0,15304,249,69779,230
46,59249,27613,97,391,1816,10016,0,356
47,55,1224,38,60995,8893,17638,609,10126
48,21,38,1,24766,3862,7130,2722,60885
49,37947,21837,23489,9331,1278,78,4212,613
50,2,0,83,4,1,0,33622,66061
51,318,3,28692,26205,687,6,11057,32052
52,1963,2,17375,4,28,0,80387,0
53,28819,20082,476,375,46546,1773,160,739
54,1232,4729,665,14375,60,637,466,77387
55,16687,26465,0,0,6695,42721,786,6172
56,1,3332,2,76522,41,416,2072,17210
57,142,44723,6,27028,195,521,97,26783
58,1077,2022,7886,13589,978,7665,6973,58618
59,1567,0,9722,68698,841,1019,3777,13925
60,55727,64,398,16,43258,0,148,0
61,1,5155,0,31,47292,46661,0,346
62,31675,814,0,0,40586,25476,904,3
63,11956,1,4870,42,67207,0,15467,0
64,2,0,77,0,10856,0,80404,8291
65,1350,2757,1489,1615,2574,89147,390,384
66,140,861,49554,22143,1,398,20275,5553
67,2691,11479,46759,7274,5389,4426,13016,7378
68,2,3360,13,48904,0,28152,5,18729
69,7457,84923,1039,4467,152,943,529,5
70,39150,9878,23956,18466,0,7312,0,283
71,1252,902,187,8063,30,288,272,88401
72,31625,24565,9055,4919,329,24641,13,4278
73,42108,0,28387,4356,1532,2,18107,4840
74,3514,42963,54,44379,0,8311,0,405
75,1614,44,105,33,87587,10318,0,0
76,24889,7132,9057,3023,16345,25888,3380,9191
77,0,2971,395,23316,2,4,522,72448
78,0,49518,48,8400,0,34722,0,6556
79,15587,214,4058,1153,73952,3521,673,140
80,2,5148,49812,38978,0,6,155,5264
81,18211,24347,9588,47169,11,12,1,30
82,33918,13274,6295,1256,36122,1634,6186,89
83,38984,40,53449,123,6372,63,477,3
84,2028,1250,1226,93956,0,0,0,1336
85,2178,22091,9445,54980,102,0,10356,0
86,2111,73,15,81,11963,289,83938,956
87,56002,2406,295,0,35806,4899,54,0
88,49186,43456,1466,2620,294,525,1026,736
89,4,154,50589,3,506,2730,5844,39811
90,1011,6436,5805,19207,3875,16572,5045,40765
91,10185,7420,0,1,17173,46909,9245,7947
92,11841,57033,3294,22115,876,1155,1005,1529
93,2435,1576,0,942,42039,43650,2,8653
94,5132,125,497,403,92954,5,492,130
95,6831,12024,499,18310,1662,0,30749,28707
